POINTS,STATE,AGE,ASSETS,ACCOUNT_BALANCE,PRODUCT,HAS_CREDIT_CARD,ACTIVE,SALARY,LEFT,Female,Feminino,Male,Masculino,Not Informed
619,0,42,2,0,1,1,1,10134888.0,1,False,True,False,False,False
608,1,41,1,8380786,1,0,1,11254258.0,0,False,True,False,False,False
502,0,42,8,1596608,3,1,0,11393157.0,1,False,True,False,False,False
699,0,39,1,0,2,0,0,9382663.0,0,False,True,False,False,False
850,1,43,2,12551082,1,1,1,790841.0,0,False,True,False,False,False
645,1,44,8,11375578,2,1,0,14975671.0,1,False,False,False,True,False
822,0,50,7,0,2,1,1,100628.0,0,False,False,True,False,False
501,0,44,4,14205107,2,0,1,749405.0,0,False,False,False,True,False
684,0,27,2,13460388,1,1,1,7172573.0,0,False,False,False,True,False
528,0,31,6,10201672,2,0,0,8018112.0,0,False,False,False,True,False
497,1,24,3,0,2,1,0,7639001.0,0,False,False,False,True,False
476,0,34,10,0,2,1,0,2626098.0,0,False,True,False,False,False
549,0,25,5,0,2,0,0,19085779.0,0,False,True,False,False,False
635,1,35,7,0,2,1,1,6595165.0,0,False,True,False,False,False
616,1,45,3,14312941,2,0,1,6432726.0,0,False,False,True,False,False
653,1,58,1,13260288,1,1,0,509767.0,1,False,False,False,True,False
549,1,24,9,0,2,1,1,8703249.5,0,False,True,False,False,False
587,1,45,6,0,1,0,0,15868481.0,0,False,False,False,True,False
726,0,24,6,0,2,1,1,5472403.0,0,False,True,False,False,False
732,0,41,8,0,2,1,1,17088617.0,0,False,False,True,False,False
636,1,32,8,0,2,1,0,13855546.0,0,False,True,False,False,False
510,5,38,4,0,1,1,0,11891353.0,1,False,True,False,False,False
669,0,46,3,0,2,0,1,848775.0,0,False,False,False,True,False
846,0,38,5,0,1,1,1,18761616.0,0,False,True,False,False,False
577,0,25,3,0,2,0,1,12450829.0,0,False,False,False,True,False
756,1,36,2,13681564,1,1,1,17004195.0,0,False,False,False,True,False
571,2,44,9,0,2,0,0,10000.0,0,False,False,False,True,False
574,5,43,3,14134943,1,1,1,10018743.0,0,False,True,False,False,False
411,2,29,0,5969717,2,1,1,5348321.0,0,False,False,False,True,False
591,1,39,3,0,3,1,0,14046938.0,1,False,True,False,False,False
533,2,36,7,853117,1,0,1,15673191.0,0,False,False,False,True,False
553,3,41,9,11011254,2,0,0,8189881.0,0,False,False,False,True,False
520,1,42,6,0,2,1,1,3441055.0,0,False,True,False,False,False
722,1,29,9,0,2,1,1,14203307.0,0,False,True,False,False,False
475,2,45,0,13426404,1,1,0,2782299.0,1,False,True,False,False,False
490,1,31,3,14526023,1,0,1,11406677.0,0,False,False,False,True,False
804,1,33,7,765486,1,0,1,9845345.0,0,False,False,False,True,False
850,2,36,7,0,1,1,1,408129.0,0,False,False,False,True,False
582,1,41,6,7034948,2,0,1,17807404.0,0,False,False,False,True,False
472,1,40,4,0,1,1,0,7015422.0,0,False,False,False,True,False
465,2,51,8,12252232,1,0,0,18129765.0,1,False,True,False,False,False
556,2,61,2,11741935,1,1,1,9415383.0,0,False,True,False,False,False
834,2,49,2,13139456,1,0,0,19436576.0,1,False,True,False,False,False
660,1,61,5,15593111,1,1,1,15833839.0,0,False,True,False,False,False
776,1,32,4,10942113,2,1,1,12651746.0,0,False,True,False,False,False
829,1,27,9,11204567,1,1,1,11970821.0,1,False,True,False,False,False
637,1,39,9,1378438,1,1,1,1176228.0,1,False,True,False,False,False
550,1,38,2,10339138,1,0,1,9087813.0,0,False,False,False,True,False
776,1,37,2,10376922,2,1,0,19409912.0,0,False,True,False,False,False
698,1,44,10,11636337,2,1,0,19805916.0,0,False,False,False,True,False
585,1,36,5,14605097,2,0,0,8642457.0,0,False,False,False,True,False
